,model,phase_strategy,bias,threshold,lr,initial_weights,neuron_outputs
0,Encoding,original,False,0.1,0.02,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
1,Encoding,original,True,0.1,0.02,"[0.39676747423066994, 0.538816734003357]","[0.1116943359375, 0.0950927734375, 0.8902587890625, 0.093017578125, 0.109130859375, 0.09521484375, 0.8973388671875, 0.0921630859375, 0.1046142578125, 0.092041015625, 0.89892578125, 0.0938720703125, 0.10498046875, 0.102783203125, 0.8912353515625, 0.093505859375, 0.1080322265625, 0.09716796875, 0.8995361328125, 0.09619140625]"
2,Encoding,original,False,0.1,0.1,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
3,Encoding,original,True,0.1,0.1,"[0.39676747423066994, 0.538816734003357]","[0.21240234375, 0.0498046875, 0.7900390625, 0.0467529296875, 0.208251953125, 0.047607421875, 0.794921875, 0.05029296875, 0.2080078125, 0.0462646484375, 0.79150390625, 0.0487060546875, 0.2025146484375, 0.04833984375, 0.7991943359375, 0.04541015625, 0.20654296875, 0.0443115234375, 0.790771484375, 0.0458984375]"
4,Encoding,original,False,0.3,0.02,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
5,Encoding,original,True,0.3,0.02,"[0.39676747423066994, 0.538816734003357]","[0.3326416015625, 0.0142822265625, 0.6668701171875, 0.015380859375, 0.328125, 0.0179443359375, 0.6771240234375, 0.0126953125, 0.3243408203125, 0.0155029296875, 0.6634521484375, 0.0147705078125, 0.322021484375, 0.0133056640625, 0.668701171875, 0.01318359375, 0.325439453125, 0.015869140625, 0.662841796875, 0.0157470703125]"
6,Encoding,original,False,0.3,0.1,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
7,Encoding,original,True,0.3,0.1,"[0.39676747423066994, 0.538816734003357]","[0.3524169921875, 0.013427734375, 0.6510009765625, 0.010498046875, 0.34033203125, 0.012939453125, 0.6591796875, 0.009765625, 0.349365234375, 0.0103759765625, 0.6458740234375, 0.013427734375, 0.3489990234375, 0.0128173828125, 0.655029296875, 0.0120849609375, 0.3514404296875, 0.0108642578125, 0.65869140625, 0.0130615234375]"
8,Encoding,original,False,0.5,0.02,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
9,Encoding,original,True,0.5,0.02,"[0.39676747423066994, 0.538816734003357]","[0.4254150390625, 0.00341796875, 0.584228515625, 0.003173828125, 0.4248046875, 0.003662109375, 0.57470703125, 0.0023193359375, 0.4193115234375, 0.0032958984375, 0.5736083984375, 0.00390625, 0.42138671875, 0.0035400390625, 0.588134765625, 0.00390625, 0.4200439453125, 0.0029296875, 0.5853271484375, 0.0047607421875]"
10,Encoding,original,False,0.5,0.1,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
11,Encoding,original,True,0.5,0.1,"[0.39676747423066994, 0.538816734003357]","[0.4228515625, 0.4993896484375, 0.5859375, 0.5018310546875, 0.4249267578125, 0.500732421875, 0.5885009765625, 0.49853515625, 0.4228515625, 0.4876708984375, 0.5667724609375, 0.509033203125, 0.4228515625, 0.5040283203125, 0.5721435546875, 0.500732421875, 0.4248046875, 0.51220703125, 0.578857421875, 0.4962158203125]"
12,Encoding,original,False,0.7,0.02,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
13,Encoding,original,True,0.7,0.02,"[0.39676747423066994, 0.538816734003357]","[0.5299072265625, 0.0010986328125, 0.4500732421875, 0.001708984375, 0.5477294921875, 0.001953125, 0.4566650390625, 0.001220703125, 0.5384521484375, 0.0015869140625, 0.4586181640625, 0.00146484375, 0.5443115234375, 0.0008544921875, 0.4482421875, 0.0015869140625, 0.54150390625, 0.0015869140625, 0.4549560546875, 0.0015869140625]"
14,Encoding,original,False,0.7,0.1,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
15,Encoding,original,True,0.7,0.1,"[0.39676747423066994, 0.538816734003357]","[0.447998046875, 0.5052490234375, 0.541259765625, 0.4996337890625, 0.451416015625, 0.5001220703125, 0.5616455078125, 0.496337890625, 0.4443359375, 0.50244140625, 0.5478515625, 0.5013427734375, 0.45751953125, 0.5076904296875, 0.550537109375, 0.4979248046875, 0.44873046875, 0.5072021484375, 0.5496826171875, 0.494140625]"
16,Encoding,original,False,0.8,0.02,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
17,Encoding,original,True,0.8,0.02,"[0.39676747423066994, 0.538816734003357]","[0.6070556640625, 0.0050048828125, 0.384765625, 0.0072021484375, 0.609375, 0.0057373046875, 0.396728515625, 0.005615234375, 0.6097412109375, 0.005859375, 0.402587890625, 0.0057373046875, 0.60986328125, 0.0045166015625, 0.3902587890625, 0.00537109375, 0.6046142578125, 0.006103515625, 0.390869140625, 0.00732421875]"
18,Encoding,original,False,0.8,0.1,"[0.39676747423066994, 0.538816734003357]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
19,Encoding,original,True,0.8,0.1,"[0.39676747423066994, 0.538816734003357]","[0.4541015625, 0.5081787109375, 0.546630859375, 0.50927734375, 0.4537353515625, 0.50244140625, 0.55126953125, 0.50341796875, 0.4495849609375, 0.5042724609375, 0.5477294921875, 0.4931640625, 0.455810546875, 0.4866943359375, 0.558349609375, 0.4979248046875, 0.453125, 0.49560546875, 0.55615234375, 0.494873046875]"
