Unnamed: 0,model,phase_strategy,threshold,bias,lr,initial_weights,neuron_outputs
0,HSGS,original,0.3,False,0.02,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
1,HSGS,original,0.3,True,0.02,0.6343798686338388,"[0.0, 0.2476806640625, 1.0, 0.252197265625, 0.0, 0.2618408203125, 1.0, 0.2515869140625, 0.0, 0.24267578125, 1.0, 0.2459716796875, 0.0, 0.2474365234375, 1.0, 0.2454833984375, 0.0, 0.259521484375, 1.0, 0.248779296875]"
2,HSGS,original,0.3,False,0.1,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
3,HSGS,original,0.3,True,0.1,0.6343798686338388,"[0.0, 0.2587890625, 1.0, 0.251708984375, 0.0, 0.2481689453125, 1.0, 0.25732421875, 0.0, 0.245361328125, 1.0, 0.24755859375, 0.0, 0.2569580078125, 1.0, 0.2618408203125, 0.0, 0.244140625, 1.0, 0.2515869140625]"
4,HSGS,original,0.5,False,0.02,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
5,HSGS,original,0.5,True,0.02,0.6343798686338388,"[0.0, 0.26220703125, 1.0, 0.2591552734375, 0.0, 0.2572021484375, 1.0, 0.2545166015625, 0.0, 0.2486572265625, 1.0, 0.25048828125, 0.0, 0.2574462890625, 1.0, 0.2528076171875, 0.0, 0.25048828125, 1.0, 0.2568359375]"
6,HSGS,original,0.5,False,0.1,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
7,HSGS,original,0.5,True,0.1,0.6343798686338388,"[0.0, 0.251220703125, 1.0, 0.2479248046875, 0.0, 0.254638671875, 1.0, 0.249267578125, 0.0, 0.2568359375, 1.0, 0.2548828125, 0.0, 0.24755859375, 1.0, 0.2564697265625, 0.0, 0.244384765625, 1.0, 0.2529296875]"
8,HSGS,original,0.7,False,0.02,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
9,HSGS,original,0.7,True,0.02,0.6343798686338388,"[0.0, 0.2510986328125, 1.0, 0.242431640625, 0.0, 0.2474365234375, 1.0, 0.2454833984375, 0.0, 0.2469482421875, 1.0, 0.255126953125, 0.0, 0.250244140625, 1.0, 0.2508544921875, 0.0, 0.2391357421875, 1.0, 0.2525634765625]"
10,HSGS,original,0.7,False,0.1,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
11,HSGS,original,0.7,True,0.1,0.6343798686338388,"[0.0, 0.2471923828125, 1.0, 0.248291015625, 0.0, 0.2515869140625, 1.0, 0.2564697265625, 0.0, 0.253173828125, 1.0, 0.2471923828125, 0.0, 0.250732421875, 1.0, 0.2562255859375, 0.0, 0.2467041015625, 1.0, 0.2509765625]"
12,HSGS,original,0.8,False,0.02,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
13,HSGS,original,0.8,True,0.02,0.6343798686338388,"[0.0, 0.259521484375, 1.0, 0.2445068359375, 0.0, 0.249267578125, 1.0, 0.248046875, 0.0, 0.247314453125, 1.0, 0.250244140625, 0.0, 0.2479248046875, 1.0, 0.2406005859375, 0.0, 0.257080078125, 1.0, 0.2427978515625]"
14,HSGS,original,0.8,False,0.1,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
15,HSGS,original,0.8,True,0.1,0.6343798686338388,"[0.0, 0.252197265625, 1.0, 0.2545166015625, 0.0, 0.2425537109375, 1.0, 0.2513427734375, 0.0, 0.25244140625, 1.0, 0.2454833984375, 0.0, 0.24560546875, 1.0, 0.2633056640625, 0.0, 0.255615234375, 1.0, 0.240966796875]"
16,HSGS,original,0.9,False,0.02,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
17,HSGS,original,0.9,True,0.02,0.6343798686338388,"[0.0, 0.258544921875, 1.0, 0.250732421875, 0.0, 0.250244140625, 1.0, 0.25634765625, 0.0, 0.248779296875, 1.0, 0.2476806640625, 0.0, 0.249267578125, 1.0, 0.2550048828125, 0.0, 0.2481689453125, 1.0, 0.2401123046875]"
18,HSGS,original,0.9,False,0.1,0.6343798686338388,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
19,HSGS,original,0.9,True,0.1,0.6343798686338388,"[0.0, 0.2457275390625, 1.0, 0.2491455078125, 0.0, 0.255615234375, 1.0, 0.2498779296875, 0.0, 0.2486572265625, 1.0, 0.2413330078125, 0.0, 0.2515869140625, 1.0, 0.24658203125, 0.0, 0.2513427734375, 1.0, 0.2510986328125]"
20,HSGS,original,0.3,False,0.02,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
21,HSGS,original,0.3,True,0.02,0.5229062010283453,"[0.0, 0.2335205078125, 1.0, 0.2366943359375, 0.0, 0.2579345703125, 1.0, 0.242919921875, 0.0, 0.2474365234375, 1.0, 0.2498779296875, 0.0, 0.254150390625, 1.0, 0.24658203125, 0.0, 0.25048828125, 1.0, 0.25]"
22,HSGS,original,0.3,False,0.1,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
23,HSGS,original,0.3,True,0.1,0.5229062010283453,"[0.0, 0.2530517578125, 1.0, 0.24365234375, 0.0, 0.2437744140625, 1.0, 0.24951171875, 0.0, 0.2486572265625, 1.0, 0.245849609375, 0.0, 0.2508544921875, 1.0, 0.251953125, 0.0, 0.2490234375, 1.0, 0.247314453125]"
24,HSGS,original,0.5,False,0.02,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
25,HSGS,original,0.5,True,0.02,0.5229062010283453,"[0.0, 0.2587890625, 1.0, 0.25, 0.0, 0.2454833984375, 1.0, 0.25, 0.0, 0.246826171875, 1.0, 0.2567138671875, 0.0, 0.25390625, 1.0, 0.2513427734375, 0.0, 0.255126953125, 1.0, 0.2493896484375]"
26,HSGS,original,0.5,False,0.1,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
27,HSGS,original,0.5,True,0.1,0.5229062010283453,"[0.0, 0.2562255859375, 1.0, 0.24267578125, 0.0, 0.252685546875, 1.0, 0.2535400390625, 0.0, 0.2548828125, 1.0, 0.2523193359375, 0.0, 0.2431640625, 1.0, 0.2481689453125, 0.0, 0.25439453125, 1.0, 0.2496337890625]"
28,HSGS,original,0.7,False,0.02,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
29,HSGS,original,0.7,True,0.02,0.5229062010283453,"[0.0, 0.241455078125, 1.0, 0.2567138671875, 0.0, 0.2520751953125, 1.0, 0.25244140625, 0.0, 0.2459716796875, 1.0, 0.2548828125, 0.0, 0.2548828125, 1.0, 0.2496337890625, 0.0, 0.2474365234375, 1.0, 0.2470703125]"
30,HSGS,original,0.7,False,0.1,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
31,HSGS,original,0.7,True,0.1,0.5229062010283453,"[0.0, 0.2462158203125, 1.0, 0.246337890625, 0.0, 0.2513427734375, 1.0, 0.2481689453125, 0.0, 0.2457275390625, 1.0, 0.250732421875, 0.0, 0.2479248046875, 1.0, 0.2469482421875, 0.0, 0.252685546875, 1.0, 0.2523193359375]"
32,HSGS,original,0.8,False,0.02,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
33,HSGS,original,0.8,True,0.02,0.5229062010283453,"[0.0, 0.25244140625, 1.0, 0.24951171875, 0.0, 0.2501220703125, 1.0, 0.24560546875, 0.0, 0.2523193359375, 1.0, 0.254150390625, 0.0, 0.253173828125, 1.0, 0.2537841796875, 0.0, 0.2520751953125, 1.0, 0.25341796875]"
34,HSGS,original,0.8,False,0.1,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
35,HSGS,original,0.8,True,0.1,0.5229062010283453,"[0.0, 0.2457275390625, 1.0, 0.2464599609375, 0.0, 0.254150390625, 1.0, 0.2603759765625, 0.0, 0.260986328125, 1.0, 0.2525634765625, 0.0, 0.2518310546875, 1.0, 0.25244140625, 0.0, 0.2509765625, 1.0, 0.2462158203125]"
36,HSGS,original,0.9,False,0.02,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
37,HSGS,original,0.9,True,0.02,0.5229062010283453,"[0.0, 0.2510986328125, 1.0, 0.241455078125, 0.0, 0.255615234375, 1.0, 0.2509765625, 0.0, 0.2449951171875, 1.0, 0.252685546875, 0.0, 0.250732421875, 1.0, 0.2491455078125, 0.0, 0.24462890625, 1.0, 0.2491455078125]"
38,HSGS,original,0.9,False,0.1,0.5229062010283453,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]"
39,HSGS,original,0.9,True,0.1,0.5229062010283453,"[0.0, 0.2406005859375, 1.0, 0.251953125, 0.0, 0.2664794921875, 1.0, 0.252197265625, 0.0, 0.2476806640625, 1.0, 0.244140625, 0.0, 0.24658203125, 1.0, 0.2513427734375, 0.0, 0.2525634765625, 1.0, 0.2403564453125]"
0,phase-encoding,original,0.3,False,0.02,0.4148859784394432,"[0.6300048828125, 0.626220703125, 0.62744140625, 0.6270751953125, 0.6292724609375, 0.6322021484375, 0.626708984375, 0.633544921875, 0.6358642578125, 0.6341552734375, 0.639404296875, 0.63037109375, 0.6434326171875, 0.634521484375, 0.634033203125, 0.6343994140625, 0.625732421875, 0.628173828125, 0.6409912109375, 0.63427734375]"
1,phase-encoding,original,0.3,True,0.02,0.4148859784394432,"[0.6307373046875, 0.633056640625, 0.6395263671875, 0.6361083984375, 0.6251220703125, 0.634033203125, 0.6348876953125, 0.623291015625, 0.640380859375, 0.6396484375, 0.6368408203125, 0.6292724609375, 0.6343994140625, 0.636962890625, 0.636962890625, 0.635009765625, 0.6243896484375, 0.640869140625, 0.63232421875, 0.643798828125]"
2,phase-encoding,original,0.3,False,0.1,0.4148859784394432,"[0.635009765625, 0.6348876953125, 0.6241455078125, 0.6322021484375, 0.634521484375, 0.634521484375, 0.6358642578125, 0.6397705078125, 0.6339111328125, 0.634033203125, 0.6402587890625, 0.635009765625, 0.6396484375, 0.63916015625, 0.64794921875, 0.62353515625, 0.6339111328125, 0.6251220703125, 0.6331787109375, 0.6298828125]"
3,phase-encoding,original,0.3,True,0.1,0.4148859784394432,"[0.6185302734375, 0.642333984375, 0.629638671875, 0.6290283203125, 0.6424560546875, 0.6324462890625, 0.6361083984375, 0.6324462890625, 0.6361083984375, 0.6365966796875, 0.6285400390625, 0.6326904296875, 0.6400146484375, 0.6390380859375, 0.6356201171875, 0.63037109375, 0.627685546875, 0.63916015625, 0.6405029296875, 0.6339111328125]"
4,phase-encoding,original,0.5,False,0.02,0.4148859784394432,"[0.6334228515625, 0.6287841796875, 0.6324462890625, 0.628173828125, 0.6361083984375, 0.635009765625, 0.63427734375, 0.6416015625, 0.62744140625, 0.6287841796875, 0.63525390625, 0.6295166015625, 0.6392822265625, 0.6373291015625, 0.6319580078125, 0.628173828125, 0.6314697265625, 0.641845703125, 0.6304931640625, 0.6416015625]"
5,phase-encoding,original,0.5,True,0.02,0.4148859784394432,"[0.6380615234375, 0.639892578125, 0.634765625, 0.6376953125, 0.635009765625, 0.6346435546875, 0.6385498046875, 0.635986328125, 0.6334228515625, 0.6253662109375, 0.6346435546875, 0.6275634765625, 0.63330078125, 0.6387939453125, 0.6357421875, 0.6318359375, 0.632080078125, 0.636962890625, 0.6395263671875, 0.6357421875]"
6,phase-encoding,original,0.5,False,0.1,0.4148859784394432,"[0.6358642578125, 0.629638671875, 0.6317138671875, 0.62841796875, 0.6300048828125, 0.63525390625, 0.641845703125, 0.6282958984375, 0.6395263671875, 0.633544921875, 0.6392822265625, 0.62939453125, 0.6280517578125, 0.64111328125, 0.6280517578125, 0.6444091796875, 0.6339111328125, 0.638671875, 0.6385498046875, 0.6318359375]"
7,phase-encoding,original,0.5,True,0.1,0.4148859784394432,"[0.6356201171875, 0.631103515625, 0.6314697265625, 0.628662109375, 0.6282958984375, 0.640625, 0.6265869140625, 0.639892578125, 0.63232421875, 0.6373291015625, 0.631591796875, 0.634033203125, 0.629638671875, 0.6334228515625, 0.640380859375, 0.634033203125, 0.6341552734375, 0.63427734375, 0.6353759765625, 0.6358642578125]"
8,phase-encoding,original,0.7,False,0.02,0.4148859784394432,"[0.6331787109375, 0.6328125, 0.6309814453125, 0.6328125, 0.63720703125, 0.6385498046875, 0.639404296875, 0.6297607421875, 0.6357421875, 0.6292724609375, 0.6395263671875, 0.630615234375, 0.6414794921875, 0.6259765625, 0.6334228515625, 0.6300048828125, 0.6290283203125, 0.6358642578125, 0.638671875, 0.6298828125]"
9,phase-encoding,original,0.7,True,0.02,0.4148859784394432,"[0.634765625, 0.6412353515625, 0.6380615234375, 0.64306640625, 0.6337890625, 0.63671875, 0.6334228515625, 0.632568359375, 0.6285400390625, 0.6318359375, 0.62841796875, 0.6204833984375, 0.63134765625, 0.6268310546875, 0.63623046875, 0.626220703125, 0.631103515625, 0.6376953125, 0.64404296875, 0.6416015625]"
10,phase-encoding,original,0.7,False,0.1,0.4148859784394432,"[0.638427734375, 0.6334228515625, 0.6409912109375, 0.62646484375, 0.630615234375, 0.625732421875, 0.63818359375, 0.630859375, 0.632568359375, 0.6348876953125, 0.6385498046875, 0.6278076171875, 0.6502685546875, 0.635498046875, 0.62939453125, 0.6390380859375, 0.6275634765625, 0.6279296875, 0.63525390625, 0.6273193359375]"
11,phase-encoding,original,0.7,True,0.1,0.4148859784394432,"[0.63427734375, 0.62890625, 0.640625, 0.6375732421875, 0.6280517578125, 0.6329345703125, 0.62744140625, 0.634765625, 0.62939453125, 0.636474609375, 0.6376953125, 0.6279296875, 0.6339111328125, 0.634521484375, 0.62939453125, 0.6444091796875, 0.6304931640625, 0.6273193359375, 0.628173828125, 0.6343994140625]"
12,phase-encoding,original,0.9,False,0.02,0.4148859784394432,"[0.6309814453125, 0.6287841796875, 0.6375732421875, 0.635009765625, 0.643310546875, 0.63720703125, 0.6256103515625, 0.635009765625, 0.6343994140625, 0.638916015625, 0.63037109375, 0.638427734375, 0.6287841796875, 0.639404296875, 0.6341552734375, 0.6270751953125, 0.6370849609375, 0.6285400390625, 0.6405029296875, 0.63916015625]"
13,phase-encoding,original,0.9,True,0.02,0.4148859784394432,"[0.6280517578125, 0.62890625, 0.632568359375, 0.625732421875, 0.6448974609375, 0.6265869140625, 0.632568359375, 0.6453857421875, 0.6436767578125, 0.6217041015625, 0.6307373046875, 0.6285400390625, 0.6329345703125, 0.634033203125, 0.6251220703125, 0.6336669921875, 0.628662109375, 0.635009765625, 0.6416015625, 0.6302490234375]"
14,phase-encoding,original,0.9,False,0.1,0.4148859784394432,"[0.637451171875, 0.635009765625, 0.6292724609375, 0.6451416015625, 0.63671875, 0.6424560546875, 0.6378173828125, 0.635009765625, 0.6265869140625, 0.6392822265625, 0.635986328125, 0.633056640625, 0.63671875, 0.6282958984375, 0.641357421875, 0.635498046875, 0.6397705078125, 0.632568359375, 0.6312255859375, 0.621826171875]"
15,phase-encoding,original,0.9,True,0.1,0.4148859784394432,"[0.6318359375, 0.6337890625, 0.6358642578125, 0.63134765625, 0.6334228515625, 0.64111328125, 0.6324462890625, 0.6298828125, 0.6314697265625, 0.6373291015625, 0.6302490234375, 0.626953125, 0.6441650390625, 0.6260986328125, 0.64111328125, 0.643310546875, 0.6339111328125, 0.6317138671875, 0.63330078125, 0.646728515625]"
16,phase-encoding,angle,0.3,False,0.02,0.4148859784394432,"[1.0, 0.0467529296875, 0.595947265625, 0.5968017578125, 1.0, 0.0445556640625, 0.59521484375, 0.595458984375, 1.0, 0.0428466796875, 0.5975341796875, 0.5972900390625, 0.9998779296875, 0.047119140625, 0.608154296875, 0.6016845703125, 1.0, 0.041748046875, 0.592529296875, 0.59619140625]"
17,phase-encoding,angle,0.3,True,0.02,0.4148859784394432,"[0.3074951171875, 0.9085693359375, 0.310546875, 0.9132080078125, 0.306884765625, 0.905517578125, 0.3089599609375, 0.91259765625, 0.3126220703125, 0.9061279296875, 0.3192138671875, 0.9112548828125, 0.30859375, 0.908447265625, 0.314208984375, 0.91015625, 0.3135986328125, 0.9117431640625, 0.3043212890625, 0.9119873046875]"
18,phase-encoding,angle,0.3,False,0.1,0.4148859784394432,"[0.890625, 0.011474609375, 0.2802734375, 0.2796630859375, 0.8992919921875, 0.010986328125, 0.2762451171875, 0.2813720703125, 0.8896484375, 0.015869140625, 0.285888671875, 0.2791748046875, 0.88818359375, 0.012939453125, 0.282470703125, 0.2882080078125, 0.8900146484375, 0.01220703125, 0.2786865234375, 0.28271484375]"
19,phase-encoding,angle,0.3,True,0.1,0.4148859784394432,"[0.4322509765625, 0.966064453125, 0.4228515625, 0.9639892578125, 0.4266357421875, 0.966552734375, 0.426513671875, 0.9632568359375, 0.4287109375, 0.9686279296875, 0.4273681640625, 0.9642333984375, 0.41943359375, 0.967041015625, 0.4212646484375, 0.96533203125, 0.417236328125, 0.9656982421875, 0.4261474609375, 0.96337890625]"
20,phase-encoding,angle,0.5,False,0.02,0.4148859784394432,"[0.99609375, 0.0777587890625, 0.6552734375, 0.6636962890625, 0.9971923828125, 0.0797119140625, 0.6658935546875, 0.6614990234375, 0.9967041015625, 0.0836181640625, 0.6712646484375, 0.6728515625, 0.99853515625, 0.0767822265625, 0.6712646484375, 0.6669921875, 0.9952392578125, 0.0821533203125, 0.6710205078125, 0.66455078125]"
21,phase-encoding,angle,0.5,True,0.02,0.4148859784394432,"[0.3138427734375, 0.917724609375, 0.3140869140625, 0.906982421875, 0.3187255859375, 0.916015625, 0.3062744140625, 0.9132080078125, 0.305908203125, 0.908935546875, 0.3133544921875, 0.9161376953125, 0.3150634765625, 0.9149169921875, 0.3087158203125, 0.9132080078125, 0.3111572265625, 0.9080810546875, 0.3114013671875, 0.908203125]"
22,phase-encoding,original,0.3,False,0.02,0.4148859784394432,"[0.626708984375, 0.6326904296875, 0.634033203125, 0.638671875, 0.641357421875, 0.633056640625, 0.639892578125, 0.61962890625, 0.6304931640625, 0.6346435546875, 0.6395263671875, 0.630859375, 0.62939453125, 0.6239013671875, 0.633056640625, 0.6251220703125, 0.63818359375, 0.63232421875, 0.6339111328125, 0.63623046875]"
23,phase-encoding,original,0.3,True,0.02,0.4148859784394432,"[0.633544921875, 0.625244140625, 0.628173828125, 0.6380615234375, 0.640869140625, 0.6339111328125, 0.622314453125, 0.6376953125, 0.635986328125, 0.6419677734375, 0.6339111328125, 0.6353759765625, 0.6427001953125, 0.626220703125, 0.6314697265625, 0.633544921875, 0.623779296875, 0.6337890625, 0.64013671875, 0.6319580078125]"
24,phase-encoding,original,0.3,False,0.1,0.4148859784394432,"[0.6397705078125, 0.6337890625, 0.6319580078125, 0.6387939453125, 0.6400146484375, 0.6365966796875, 0.6217041015625, 0.6319580078125, 0.6396484375, 0.6385498046875, 0.6302490234375, 0.635009765625, 0.63037109375, 0.6334228515625, 0.6270751953125, 0.6337890625, 0.633056640625, 0.636962890625, 0.6292724609375, 0.6387939453125]"
25,phase-encoding,original,0.3,True,0.1,0.4148859784394432,"[0.63671875, 0.6395263671875, 0.6314697265625, 0.6353759765625, 0.62890625, 0.63720703125, 0.6319580078125, 0.6427001953125, 0.64013671875, 0.6336669921875, 0.637939453125, 0.6356201171875, 0.6273193359375, 0.63720703125, 0.6297607421875, 0.6348876953125, 0.6226806640625, 0.63720703125, 0.631591796875, 0.643798828125]"
26,phase-encoding,original,0.5,False,0.02,0.4148859784394432,"[0.6290283203125, 0.63818359375, 0.625, 0.632568359375, 0.6368408203125, 0.6220703125, 0.6253662109375, 0.637451171875, 0.6429443359375, 0.630615234375, 0.6375732421875, 0.639404296875, 0.6197509765625, 0.62939453125, 0.644287109375, 0.63427734375, 0.6260986328125, 0.633544921875, 0.63623046875, 0.6279296875]"
27,phase-encoding,original,0.5,True,0.02,0.4148859784394432,"[0.6356201171875, 0.634521484375, 0.629638671875, 0.6280517578125, 0.62451171875, 0.6309814453125, 0.6414794921875, 0.6331787109375, 0.6380615234375, 0.6318359375, 0.644775390625, 0.6446533203125, 0.631591796875, 0.63525390625, 0.6368408203125, 0.6375732421875, 0.6278076171875, 0.6439208984375, 0.6358642578125, 0.6337890625]"
28,phase-encoding,original,0.5,False,0.1,0.4148859784394432,"[0.6385498046875, 0.6312255859375, 0.633544921875, 0.6300048828125, 0.6484375, 0.6217041015625, 0.631103515625, 0.627197265625, 0.63671875, 0.63330078125, 0.63671875, 0.6251220703125, 0.6395263671875, 0.6405029296875, 0.633056640625, 0.6361083984375, 0.6358642578125, 0.6390380859375, 0.628662109375, 0.634765625]"
29,phase-encoding,original,0.5,True,0.1,0.4148859784394432,"[0.642578125, 0.6282958984375, 0.6234130859375, 0.6357421875, 0.639404296875, 0.625732421875, 0.64013671875, 0.640625, 0.63720703125, 0.63818359375, 0.6357421875, 0.6375732421875, 0.6370849609375, 0.64013671875, 0.6287841796875, 0.6324462890625, 0.630859375, 0.633056640625, 0.63916015625, 0.62744140625]"
30,phase-encoding,original,0.7,False,0.02,0.4148859784394432,"[0.628662109375, 0.6351318359375, 0.6400146484375, 0.6236572265625, 0.6319580078125, 0.6341552734375, 0.6329345703125, 0.64306640625, 0.645263671875, 0.635009765625, 0.643798828125, 0.631103515625, 0.64111328125, 0.6378173828125, 0.6307373046875, 0.6324462890625, 0.63134765625, 0.6368408203125, 0.64404296875, 0.6297607421875]"
31,phase-encoding,original,0.7,True,0.02,0.4148859784394432,"[0.634521484375, 0.632568359375, 0.6341552734375, 0.632080078125, 0.6341552734375, 0.6297607421875, 0.6290283203125, 0.6328125, 0.632568359375, 0.6351318359375, 0.6280517578125, 0.6407470703125, 0.631103515625, 0.631103515625, 0.64697265625, 0.6279296875, 0.6324462890625, 0.6307373046875, 0.6270751953125, 0.6300048828125]"
32,phase-encoding,original,0.7,False,0.1,0.4148859784394432,"[0.6324462890625, 0.6212158203125, 0.6380615234375, 0.6402587890625, 0.6302490234375, 0.6375732421875, 0.62939453125, 0.6353759765625, 0.6429443359375, 0.6331787109375, 0.633056640625, 0.632080078125, 0.63427734375, 0.6390380859375, 0.63720703125, 0.6343994140625, 0.639892578125, 0.6387939453125, 0.6314697265625, 0.63916015625]"
33,phase-encoding,original,0.7,True,0.1,0.4148859784394432,"[0.6263427734375, 0.6361083984375, 0.6302490234375, 0.6358642578125, 0.6337890625, 0.6334228515625, 0.631591796875, 0.6392822265625, 0.6337890625, 0.6328125, 0.63818359375, 0.6290283203125, 0.627197265625, 0.641845703125, 0.6361083984375, 0.6514892578125, 0.63427734375, 0.628662109375, 0.63330078125, 0.6302490234375]"
34,phase-encoding,original,0.9,False,0.02,0.4148859784394432,"[0.6295166015625, 0.6295166015625, 0.626708984375, 0.628662109375, 0.634033203125, 0.6455078125, 0.6339111328125, 0.636474609375, 0.623779296875, 0.6390380859375, 0.6351318359375, 0.62548828125, 0.624755859375, 0.626953125, 0.6416015625, 0.637451171875, 0.641845703125, 0.6339111328125, 0.6363525390625, 0.642333984375]"
35,phase-encoding,original,0.9,True,0.02,0.4148859784394432,"[0.63134765625, 0.6336669921875, 0.643798828125, 0.6392822265625, 0.6368408203125, 0.640380859375, 0.6368408203125, 0.6341552734375, 0.6357421875, 0.638427734375, 0.637451171875, 0.6361083984375, 0.625732421875, 0.63623046875, 0.6334228515625, 0.6209716796875, 0.631103515625, 0.6356201171875, 0.6409912109375, 0.6258544921875]"
36,phase-encoding,original,0.9,False,0.1,0.4148859784394432,"[0.6358642578125, 0.631103515625, 0.635009765625, 0.6318359375, 0.632080078125, 0.626953125, 0.6304931640625, 0.6298828125, 0.6326904296875, 0.630859375, 0.6405029296875, 0.6387939453125, 0.6422119140625, 0.634765625, 0.6385498046875, 0.6331787109375, 0.621337890625, 0.6392822265625, 0.634033203125, 0.6368408203125]"
37,phase-encoding,original,0.9,True,0.1,0.4148859784394432,"[0.6279296875, 0.6331787109375, 0.6361083984375, 0.63525390625, 0.6356201171875, 0.6343994140625, 0.6331787109375, 0.6312255859375, 0.6402587890625, 0.6361083984375, 0.63232421875, 0.64208984375, 0.625732421875, 0.6351318359375, 0.6427001953125, 0.6339111328125, 0.6370849609375, 0.6385498046875, 0.6326904296875, 0.637451171875]"
38,phase-encoding,angle,0.3,False,0.02,0.4148859784394432,"[0.9051513671875, 0.009033203125, 0.3028564453125, 0.2923583984375, 0.8963623046875, 0.0076904296875, 0.3023681640625, 0.3035888671875, 0.904541015625, 0.008056640625, 0.3013916015625, 0.30126953125, 0.904296875, 0.0091552734375, 0.3035888671875, 0.2960205078125, 0.9027099609375, 0.0098876953125, 0.3046875, 0.302734375]"
