,model,phase_strategy,threshold,bias,lr,initial_weights,neuron_outputs,circuit_size
10,phase-encoding,original,0.7,False,0.1,0.5384958704104337,"[0.773193359375, 0.775634765625, 0.7781982421875, 0.7772216796875, 0.7725830078125, 0.7635498046875, 0.7757568359375, 0.77880859375, 0.776611328125, 0.7791748046875, 0.7774658203125, 0.7801513671875, 0.7779541015625, 0.771484375, 0.772216796875, 0.7698974609375, 0.7786865234375, 0.7811279296875, 0.7745361328125, 0.7750244140625]","[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]"
11,phase-encoding,original,0.7,True,0.1,0.5384958704104337,"[0.7744140625, 0.771728515625, 0.769287109375, 0.7784423828125, 0.7762451171875, 0.7757568359375, 0.77197265625, 0.7791748046875, 0.7794189453125, 0.7728271484375, 0.7730712890625, 0.7740478515625, 0.7779541015625, 0.772216796875, 0.7705078125, 0.7767333984375, 0.7796630859375, 0.7801513671875, 0.783447265625, 0.776123046875]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
12,phase-encoding,original,0.8,False,0.02,0.5384958704104337,"[0.7747802734375, 0.7733154296875, 0.7720947265625, 0.772216796875, 0.7757568359375, 0.773681640625, 0.775390625, 0.775146484375, 0.7684326171875, 0.771484375, 0.7730712890625, 0.7818603515625, 0.77490234375, 0.7728271484375, 0.7733154296875, 0.775390625, 0.7755126953125, 0.770751953125, 0.7708740234375, 0.77197265625]","[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]"
13,phase-encoding,original,0.8,True,0.02,0.5384958704104337,"[0.76171875, 0.769287109375, 0.7742919921875, 0.7705078125, 0.7720947265625, 0.776123046875, 0.7740478515625, 0.7703857421875, 0.775146484375, 0.7666015625, 0.7774658203125, 0.7806396484375, 0.7786865234375, 0.7711181640625, 0.7781982421875, 0.779052734375, 0.7755126953125, 0.77392578125, 0.770751953125, 0.77001953125]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
14,phase-encoding,original,0.8,False,0.1,0.5384958704104337,"[0.7806396484375, 0.7742919921875, 0.7666015625, 0.7752685546875, 0.7740478515625, 0.7786865234375, 0.771240234375, 0.7730712890625, 0.769775390625, 0.7744140625, 0.7822265625, 0.7764892578125, 0.7677001953125, 0.7696533203125, 0.7794189453125, 0.7762451171875, 0.77783203125, 0.775390625, 0.7705078125, 0.777099609375]","[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]"
15,phase-encoding,original,0.8,True,0.1,0.5384958704104337,"[0.7723388671875, 0.766845703125, 0.7781982421875, 0.779296875, 0.78173828125, 0.7733154296875, 0.78173828125, 0.7747802734375, 0.7772216796875, 0.7783203125, 0.7752685546875, 0.7806396484375, 0.7755126953125, 0.7769775390625, 0.7801513671875, 0.7696533203125, 0.777099609375, 0.7763671875, 0.7838134765625, 0.77880859375]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
16,phase-encoding,original,0.9,False,0.02,0.5384958704104337,"[0.7755126953125, 0.7734375, 0.7825927734375, 0.772705078125, 0.7781982421875, 0.7669677734375, 0.77490234375, 0.7744140625, 0.778076171875, 0.7744140625, 0.7755126953125, 0.77099609375, 0.7781982421875, 0.775146484375, 0.76904296875, 0.7821044921875, 0.78173828125, 0.7674560546875, 0.78076171875, 0.7808837890625]","[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]"
17,phase-encoding,original,0.9,True,0.02,0.5384958704104337,"[0.7764892578125, 0.7791748046875, 0.7750244140625, 0.7689208984375, 0.7666015625, 0.778076171875, 0.782958984375, 0.77294921875, 0.771728515625, 0.775146484375, 0.7672119140625, 0.7642822265625, 0.7762451171875, 0.7716064453125, 0.7723388671875, 0.7723388671875, 0.7740478515625, 0.7662353515625, 0.7803955078125, 0.777587890625]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
18,phase-encoding,original,0.9,False,0.1,0.5384958704104337,"[0.77490234375, 0.768798828125, 0.7698974609375, 0.771728515625, 0.7686767578125, 0.7686767578125, 0.7724609375, 0.774169921875, 0.77392578125, 0.7799072265625, 0.777099609375, 0.7796630859375, 0.775390625, 0.7730712890625, 0.7744140625, 0.7818603515625, 0.7755126953125, 0.7802734375, 0.773193359375, 0.77490234375]","[13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13]"
19,phase-encoding,original,0.9,True,0.1,0.5384958704104337,"[0.77880859375, 0.7745361328125, 0.7734375, 0.7674560546875, 0.7667236328125, 0.7735595703125, 0.784423828125, 0.781494140625, 0.770751953125, 0.767822265625, 0.7706298828125, 0.7760009765625, 0.78271484375, 0.7696533203125, 0.7691650390625, 0.7725830078125, 0.7774658203125, 0.7681884765625, 0.76904296875, 0.77880859375]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
20,phase-encoding,angle,0.3,False,0.02,0.5384958704104337,"[0.87255859375, 0.0177001953125, 0.26611328125, 0.259521484375, 0.8739013671875, 0.019287109375, 0.257080078125, 0.2677001953125, 0.866943359375, 0.0211181640625, 0.256591796875, 0.2554931640625, 0.872802734375, 0.019775390625, 0.260498046875, 0.24560546875, 0.8697509765625, 0.021728515625, 0.2530517578125, 0.25439453125]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
21,phase-encoding,angle,0.3,True,0.02,0.5384958704104337,"[0.4141845703125, 0.9595947265625, 0.415771484375, 0.96142578125, 0.41015625, 0.961669921875, 0.4114990234375, 0.9635009765625, 0.410400390625, 0.9591064453125, 0.411376953125, 0.95849609375, 0.417236328125, 0.9561767578125, 0.41259765625, 0.95947265625, 0.4112548828125, 0.9576416015625, 0.4073486328125, 0.9622802734375]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
22,phase-encoding,angle,0.3,False,0.1,0.5384958704104337,"[0.8582763671875, 0.027587890625, 0.2362060546875, 0.236328125, 0.8519287109375, 0.0267333984375, 0.224853515625, 0.238037109375, 0.85791015625, 0.031494140625, 0.2315673828125, 0.2318115234375, 0.8502197265625, 0.03125, 0.239990234375, 0.231201171875, 0.856689453125, 0.03076171875, 0.2269287109375, 0.23681640625]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
23,phase-encoding,angle,0.3,True,0.1,0.5384958704104337,"[0.934814453125, 0.837158203125, 0.935546875, 0.8370361328125, 0.937255859375, 0.839111328125, 0.934326171875, 0.8349609375, 0.930908203125, 0.8419189453125, 0.9322509765625, 0.8494873046875, 0.9337158203125, 0.832763671875, 0.935546875, 0.8455810546875, 0.93212890625, 0.8372802734375, 0.933837890625, 0.8363037109375]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
24,phase-encoding,angle,0.5,False,0.02,0.5384958704104337,"[0.9881591796875, 0.010498046875, 0.4906005859375, 0.496826171875, 0.986083984375, 0.014404296875, 0.4874267578125, 0.49462890625, 0.986083984375, 0.012451171875, 0.4892578125, 0.48876953125, 0.986328125, 0.01123046875, 0.49755859375, 0.4912109375, 0.98876953125, 0.0126953125, 0.5030517578125, 0.488037109375]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
25,phase-encoding,angle,0.5,True,0.02,0.5384958704104337,"[0.6009521484375, 0.9998779296875, 0.5958251953125, 0.999755859375, 0.5953369140625, 0.999755859375, 0.5997314453125, 0.9998779296875, 0.5968017578125, 0.9998779296875, 0.598876953125, 0.99951171875, 0.5965576171875, 0.99951171875, 0.592529296875, 0.999755859375, 0.6002197265625, 0.999755859375, 0.5909423828125, 0.9996337890625]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
26,phase-encoding,angle,0.5,False,0.1,0.5384958704104337,"[0.8511962890625, 0.0252685546875, 0.2305908203125, 0.235595703125, 0.8572998046875, 0.0289306640625, 0.2371826171875, 0.2337646484375, 0.8521728515625, 0.029541015625, 0.2420654296875, 0.232666015625, 0.8515625, 0.0262451171875, 0.235595703125, 0.2320556640625, 0.8568115234375, 0.0289306640625, 0.2379150390625, 0.2398681640625]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
27,phase-encoding,angle,0.5,True,0.1,0.5384958704104337,"[0.999267578125, 0.6324462890625, 0.999267578125, 0.639892578125, 0.9989013671875, 0.6314697265625, 0.9986572265625, 0.63232421875, 0.999755859375, 0.6429443359375, 0.9990234375, 0.64013671875, 0.9996337890625, 0.6297607421875, 0.9989013671875, 0.6436767578125, 0.9991455078125, 0.6387939453125, 0.9990234375, 0.638671875]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
28,phase-encoding,angle,0.7,False,0.02,0.5384958704104337,"[0.99853515625, 0.0634765625, 0.6456298828125, 0.6397705078125, 0.999267578125, 0.0577392578125, 0.6395263671875, 0.6414794921875, 0.998779296875, 0.059326171875, 0.644287109375, 0.6395263671875, 0.9990234375, 0.06396484375, 0.639404296875, 0.641357421875, 0.998779296875, 0.059326171875, 0.6439208984375, 0.64013671875]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
29,phase-encoding,angle,0.7,True,0.02,0.5384958704104337,"[0.7991943359375, 0.9583740234375, 0.8079833984375, 0.951416015625, 0.79931640625, 0.9559326171875, 0.8082275390625, 0.95361328125, 0.8035888671875, 0.9542236328125, 0.8045654296875, 0.957275390625, 0.8045654296875, 0.951904296875, 0.7945556640625, 0.95361328125, 0.799072265625, 0.9552001953125, 0.8017578125, 0.9598388671875]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
30,phase-encoding,angle,0.7,False,0.1,0.5384958704104337,"[0.9967041015625, 0.0743408203125, 0.6651611328125, 0.656494140625, 0.9971923828125, 0.0738525390625, 0.66357421875, 0.6636962890625, 0.997314453125, 0.0770263671875, 0.659912109375, 0.6585693359375, 0.9971923828125, 0.0745849609375, 0.673095703125, 0.6678466796875, 0.9970703125, 0.06494140625, 0.6640625, 0.662841796875]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
31,phase-encoding,angle,0.7,True,0.1,0.5384958704104337,"[0.9945068359375, 0.6854248046875, 0.9949951171875, 0.68310546875, 0.9942626953125, 0.6815185546875, 0.994873046875, 0.6815185546875, 0.99609375, 0.6788330078125, 0.995849609375, 0.681884765625, 0.9951171875, 0.6776123046875, 0.9940185546875, 0.681884765625, 0.9937744140625, 0.68017578125, 0.99560546875, 0.6795654296875]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
32,phase-encoding,angle,0.8,False,0.02,0.5384958704104337,"[0.954833984375, 0.1732177734375, 0.801025390625, 0.7943115234375, 0.9566650390625, 0.177734375, 0.800537109375, 0.8040771484375, 0.95751953125, 0.1724853515625, 0.8023681640625, 0.8017578125, 0.9588623046875, 0.1810302734375, 0.794921875, 0.8018798828125, 0.9608154296875, 0.1676025390625, 0.7999267578125, 0.7904052734375]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
33,phase-encoding,angle,0.8,True,0.02,0.5384958704104337,"[0.8681640625, 0.9111328125, 0.8685302734375, 0.9114990234375, 0.8623046875, 0.9071044921875, 0.872802734375, 0.9063720703125, 0.85693359375, 0.914794921875, 0.866943359375, 0.9149169921875, 0.869140625, 0.9129638671875, 0.87548828125, 0.912109375, 0.8602294921875, 0.91015625, 0.866943359375, 0.9100341796875]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
34,phase-encoding,angle,0.8,False,0.1,0.5384958704104337,"[0.9971923828125, 0.06787109375, 0.6610107421875, 0.6602783203125, 0.9971923828125, 0.0748291015625, 0.654541015625, 0.654541015625, 0.9979248046875, 0.07275390625, 0.6624755859375, 0.666015625, 0.9969482421875, 0.077392578125, 0.6590576171875, 0.6585693359375, 0.996826171875, 0.0789794921875, 0.6663818359375, 0.6495361328125]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
35,phase-encoding,angle,0.8,True,0.1,0.5384958704104337,"[0.9598388671875, 0.785888671875, 0.9625244140625, 0.7891845703125, 0.9627685546875, 0.7855224609375, 0.9638671875, 0.7861328125, 0.961669921875, 0.7891845703125, 0.959228515625, 0.7838134765625, 0.9605712890625, 0.7939453125, 0.96044921875, 0.7833251953125, 0.961669921875, 0.7930908203125, 0.962158203125, 0.789794921875]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
36,phase-encoding,angle,0.9,False,0.02,0.5384958704104337,"[0.9224853515625, 0.240478515625, 0.859375, 0.857666015625, 0.921630859375, 0.2425537109375, 0.8580322265625, 0.8602294921875, 0.9195556640625, 0.2349853515625, 0.8583984375, 0.8531494140625, 0.919921875, 0.2388916015625, 0.8514404296875, 0.8626708984375, 0.91845703125, 0.2457275390625, 0.8568115234375, 0.855224609375]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
37,phase-encoding,angle,0.9,True,0.02,0.5384958704104337,"[0.909912109375, 0.8704833984375, 0.9130859375, 0.8707275390625, 0.907470703125, 0.8662109375, 0.9107666015625, 0.8714599609375, 0.912353515625, 0.866455078125, 0.9049072265625, 0.8731689453125, 0.9122314453125, 0.8717041015625, 0.9090576171875, 0.86328125, 0.9111328125, 0.8714599609375, 0.9111328125, 0.858154296875]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
38,phase-encoding,angle,0.9,False,0.1,0.5384958704104337,"[0.9757080078125, 0.129150390625, 0.74609375, 0.74951171875, 0.9761962890625, 0.13134765625, 0.7550048828125, 0.7540283203125, 0.9769287109375, 0.1368408203125, 0.74951171875, 0.7564697265625, 0.9774169921875, 0.136474609375, 0.747802734375, 0.7569580078125, 0.9786376953125, 0.136962890625, 0.7528076171875, 0.7501220703125]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
39,phase-encoding,angle,0.9,True,0.1,0.5384958704104337,"[0.9879150390625, 0.7247314453125, 0.9879150390625, 0.7255859375, 0.98681640625, 0.7208251953125, 0.9871826171875, 0.72021484375, 0.986572265625, 0.7130126953125, 0.9879150390625, 0.721923828125, 0.9873046875, 0.7154541015625, 0.9891357421875, 0.7159423828125, 0.98876953125, 0.7166748046875, 0.9852294921875, 0.7119140625]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
40,phase-encoding,radius,0.3,False,0.02,0.5384958704104337,"[0.5440673828125, 0.0252685546875, 0.0277099609375, 0.5433349609375, 0.5377197265625, 0.0235595703125, 0.0247802734375, 0.5438232421875, 0.556396484375, 0.022216796875, 0.0233154296875, 0.550048828125, 0.5457763671875, 0.0247802734375, 0.025146484375, 0.5439453125, 0.53564453125, 0.02294921875, 0.0245361328125, 0.5496826171875]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
41,phase-encoding,radius,0.3,True,0.02,0.5384958704104337,"[0.266357421875, 0.253173828125, 0.259033203125, 0.2608642578125, 0.2579345703125, 0.263427734375, 0.2537841796875, 0.256103515625, 0.2510986328125, 0.256103515625, 0.2591552734375, 0.2646484375, 0.2559814453125, 0.2529296875, 0.256103515625, 0.2620849609375, 0.2559814453125, 0.2506103515625, 0.2593994140625, 0.2540283203125]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
42,phase-encoding,radius,0.3,False,0.1,0.5384958704104337,"[0.538818359375, 0.0244140625, 0.024169921875, 0.5423583984375, 0.5531005859375, 0.02587890625, 0.0234375, 0.5457763671875, 0.5594482421875, 0.0242919921875, 0.025390625, 0.5482177734375, 0.5423583984375, 0.023681640625, 0.0234375, 0.5394287109375, 0.5477294921875, 0.0269775390625, 0.0247802734375, 0.5428466796875]","[14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14]"
43,phase-encoding,radius,0.3,True,0.1,0.5384958704104337,"[0.21044921875, 0.2176513671875, 0.219970703125, 0.2147216796875, 0.218017578125, 0.216064453125, 0.2181396484375, 0.222900390625, 0.2159423828125, 0.2196044921875, 0.2203369140625, 0.2247314453125, 0.219970703125, 0.215087890625, 0.2291259765625, 0.2137451171875, 0.216552734375, 0.2135009765625, 0.219482421875, 0.228515625]","[32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32]"
